2.0000E-01     3              -5.0855E-45    1.7781E-03     -6.1091E-01    1.7864E-06     1.9124E-07     3.1258E-02     1.3136E-01     9.5752E-06     2.6577E-05     2.8264E-06     6.7535E-07     0.0000E+00     0.0000E+00     
2.2000E-01     3              7.0513E-30     1.7522E-03     -6.0539E-01    1.7613E-06     2.7281E-07     3.2874E-02     1.3609E-01     1.0035E-05     2.7759E-05     2.7971E-06     8.2804E-07     0.0000E+00     0.0000E+00     
2.4000E-01     3              -5.3421E-29    1.7596E-03     -5.9932E-01    1.7698E-06     4.1144E-07     3.5339E-02     1.4263E-01     1.0886E-05     2.9553E-05     2.7899E-06     1.1658E-06     0.0000E+00     0.0000E+00     
2.6000E-01     4              2.5142E-28     2.1892E-03     -5.9267E-01    2.1607E-06     5.9722E-07     4.0359E-02     1.5206E-01     1.3025E-05     3.2072E-05     2.9144E-06     1.8366E-06     0.0000E+00     0.0000E+00     
2.8000E-01     4              -7.5506E-28    5.1489E-03     -5.8543E-01    4.1366E-06     1.0183E-07     5.4016E-02     1.6285E-01     1.7741E-05     3.3002E-05     3.6124E-06     2.9654E-06     0.0000E+00     0.0000E+00     
3.0000E-01     4              1.3791E-41     1.3259E-02     -5.7760E-01    7.6951E-06     -1.3730E-06    7.8565E-02     1.5998E-01     2.1623E-05     3.0292E-05     5.9662E-06     4.2111E-06     0.0000E+00     0.0000E+00     
3.2000E-01     3              1.9053E-26     1.9419E-02     -5.6915E-01    1.1123E-05     -1.3374E-06    9.2063E-02     1.4446E-01     2.4274E-05     2.6982E-05     8.9615E-06     2.5560E-06     0.0000E+00     0.0000E+00     
3.4000E-01     3              -1.4434E-25    2.1658E-02     -5.6006E-01    1.2693E-05     -7.9819E-07    9.5172E-02     1.3395E-01     2.5732E-05     2.4230E-05     9.4013E-06     2.4095E-07     0.0000E+00     0.0000E+00     
3.6000E-01     3              6.7935E-25     2.2642E-02     -5.5033E-01    1.3406E-05     -5.6172E-07    9.6181E-02     1.2813E-01     2.6455E-05     2.2262E-05     9.2660E-06     -1.1030E-06    0.0000E+00     0.0000E+00     
3.8000E-01     3              -2.0402E-24    2.3276E-02     -5.3992E-01    1.3905E-05     -4.6552E-07    9.7003E-02     1.2466E-01     2.6942E-05     2.0768E-05     9.1786E-06     -2.0954E-06    0.0000E+00     0.0000E+00     
4.0000E-01     3              -7.3829E-38    2.3765E-02     -5.2882E-01    1.4321E-05     -4.0690E-07    9.7865E-02     1.2255E-01     2.7352E-05     1.9542E-05     9.1392E-06     -3.0002E-06    0.0000E+00     0.0000E+00     
4.2000E-01     3              5.1480E-23     2.4160E-02     -5.1699E-01    1.4708E-05     -3.6160E-07    9.8765E-02     1.2141E-01     2.7708E-05     1.8469E-05     9.0979E-06     -3.9134E-06    0.0000E+00     0.0000E+00     
4.4000E-01     3              -3.9002E-22    2.4461E-02     -5.0441E-01    1.5066E-05     -3.1309E-07    9.9722E-02     1.2113E-01     2.8052E-05     1.7471E-05     9.0356E-06     -4.8944E-06    0.0000E+00     0.0000E+00     
4.6000E-01     3              1.8356E-21     2.4665E-02     -4.9105E-01    1.5392E-05     -2.5899E-07    1.0072E-01     1.2174E-01     2.8396E-05     1.6553E-05     8.9289E-06     -5.9649E-06    0.0000E+00     0.0000E+00     
4.8000E-01     3              -5.5126E-21    2.4763E-02     -4.7686E-01    1.5694E-05     -1.9459E-07    1.0175E-01     1.2334E-01     2.8724E-05     1.5702E-05     8.7426E-06     -7.1593E-06    0.0000E+00     0.0000E+00     
5.0000E-01     3              3.9443E-31     2.4734E-02     -4.6182E-01    1.5975E-05     -1.1179E-07    1.0283E-01     1.2613E-01     2.9033E-05     1.4907E-05     8.4298E-06     -8.5236E-06    0.0000E+00     0.0000E+00     
5.2000E-01     4              1.3910E-19     2.4540E-02     -4.4586E-01    1.6235E-05     1.4605E-09     1.0400E-01     1.3043E-01     2.9318E-05     1.4168E-05     7.9151E-06     -1.0116E-05    0.0000E+00     0.0000E+00     
5.4000E-01     3              -1.0538E-18    2.4120E-02     -4.2895E-01    1.6466E-05     1.6563E-07     1.0537E-01     1.3683E-01     2.9583E-05     1.3495E-05     7.0632E-06     -1.2015E-05    0.0000E+00     0.0000E+00     
5.6000E-01     3              4.9598E-18     2.3369E-02     -4.1102E-01    1.6657E-05     4.1511E-07     1.0719E-01     1.4633E-01     2.9849E-05     1.2917E-05     5.6016E-06     -1.4320E-05    0.0000E+00     0.0000E+00     
5.8000E-01     4              -1.4895E-17    2.2166E-02     -3.9201E-01    1.6778E-05     7.8739E-07     1.1024E-01     1.6098E-01     3.0214E-05     1.2476E-05     2.8812E-06     -1.7096E-05    0.0000E+00     0.0000E+00     
6.0000E-01     4              3.9199E-23     2.0752E-02     -3.7184E-01    1.6667E-05     9.3199E-07     1.1762E-01     1.8538E-01     3.0739E-05     1.1939E-05     -2.8345E-06    -1.9898E-05    0.0000E+00     0.0000E+00     
6.2000E-01     4              3.7585E-16     2.2998E-02     -3.5041E-01    1.4882E-05     -8.0018E-07    1.4362E-01     2.2712E-01     2.8670E-05     1.3486E-05     -1.3493E-05    -1.8810E-05    0.0000E+00     0.0000E+00     
6.4000E-01     4              -2.8474E-15    4.2919E-02     -3.2764E-01    1.3232E-05     -3.7746E-06    2.1480E-01     2.6224E-01     3.0378E-05     3.0096E-05     -1.7390E-05    -3.2521E-06    0.0000E+00     0.0000E+00     
6.6000E-01     4              1.3402E-14     7.3533E-02     -3.0340E-01    1.9338E-05     -7.3455E-06    2.7707E-01     2.3927E-01     4.0887E-05     3.9799E-05     -6.2985E-06    1.0690E-05     0.0000E+00     0.0000E+00     
6.8000E-01     4              -4.0234E-14    9.2291E-02     -2.7755E-01    2.8835E-05     -7.9397E-06    2.9963E-01     2.0498E-01     4.7016E-05     3.7298E-05     2.8430E-06     1.0028E-05     0.0000E+00     0.0000E+00     
7.0000E-01     4              2.2641E-16     1.0212E-01     -2.4993E-01    3.4669E-05     -6.4498E-06    3.0953E-01     1.8140E-01     5.0310E-05     3.2256E-05     3.8325E-06     6.8351E-06     0.0000E+00     0.0000E+00     
7.2000E-01     4              1.0193E-12     1.0834E-01     -2.2033E-01    3.7692E-05     -5.3583E-06    3.1758E-01     1.6493E-01     5.2578E-05     2.8260E-05     2.7770E-06     5.6693E-06     0.0000E+00     0.0000E+00     
7.4000E-01     3              -7.6334E-12    1.1297E-01     -1.8852E-01    3.9606E-05     -4.7309E-06    3.2584E-01     1.5218E-01     5.4409E-05     2.5248E-05     1.7260E-06     5.5156E-06     0.0000E+00     0.0000E+00     
7.6000E-01     3              3.7127E-11     1.1670E-01     -1.5419E-01    4.1053E-05     -4.3422E-06    3.3466E-01     1.4155E-01     5.6044E-05     2.2797E-05     8.1710E-07     5.7611E-06     0.0000E+00     0.0000E+00     
7.8000E-01     3              -9.5949E-11    1.1984E-01     -1.1696E-01    4.2264E-05     -4.0726E-06    3.4416E-01     1.3229E-01     5.7593E-05     2.0640E-05     -3.8484E-08    6.2019E-06     0.0000E+00     0.0000E+00     
8.0000E-01     3              1.6296E-10     1.2251E-01     -7.6346E-02    4.3349E-05     -3.8640E-06    3.5447E-01     1.2399E-01     5.9118E-05     1.8614E-05     -9.2041E-07    6.7717E-06     0.0000E+00     0.0000E+00     
8.2000E-01     3              4.6722E-09     1.2475E-01     -3.1716E-02    4.4377E-05     -3.6822E-06    3.6575E-01     1.1645E-01     6.0663E-05     1.6604E-05     -1.8963E-06    7.4525E-06     0.0000E+00     0.0000E+00     
8.4000E-01     3              1.2586E-09     1.2656E-01     1.7800E-02     4.5407E-05     -3.5003E-06    3.7823E-01     1.0959E-01     6.2272E-05     1.4502E-05     -3.0390E-06    8.2505E-06     0.0000E+00     0.0000E+00     
8.6000E-01     3              3.3918E-07     1.2787E-01     7.3426E-02     4.6510E-05     -3.2893E-06    3.9224E-01     1.0342E-01     6.3997E-05     1.2180E-05     -4.4469E-06    9.1932E-06     0.0000E+00     0.0000E+00     
8.8000E-01     3              2.1921E-06     1.2856E-01     1.3698E-01     4.7810E-05     -3.0167E-06    4.0823E-01     9.8089E-02     6.5911E-05     9.4489E-06     -6.2836E-06    1.0343E-05     0.0000E+00     0.0000E+00     
9.0000E-01     4              2.3905E-05     1.2839E-01     2.1139E-01     4.9582E-05     -2.6640E-06    4.2690E-01     9.3932E-02     6.8120E-05     5.9507E-06     -8.8798E-06    1.1842E-05     0.0000E+00     0.0000E+00     
9.2000E-01     4              2.2407E-04     1.2700E-01     3.0187E-01     5.2445E-05     -2.6862E-06    4.4940E-01     9.1698E-02     7.0666E-05     9.5362E-07     -1.3213E-05    1.3946E-05     0.0000E+00     0.0000E+00     
9.4000E-01     4              1.8420E-03     1.2431E-01     4.1934E-01     5.6864E-05     -7.4242E-06    4.7786E-01     9.3168E-02     7.2304E-05     -6.5941E-06    -2.3181E-05    1.5428E-05     0.0000E+00     0.0000E+00     
9.6000E-01     4              1.5927E-02     1.2681E-01     5.9019E-01     3.0420E-05     -2.5974E-05    5.1613E-01     1.0342E-01     7.2248E-05     5.2899E-07     -2.9634E-05    -6.9970E-06    0.0000E+00     0.0000E+00     
9.8000E-01     4              1.1475E-01     1.9275E-01     8.5984E-01     3.1976E-06     -5.0469E-06    5.6333E-01     1.3428E-01     9.8971E-05     1.7117E-05     -4.7705E-06    -7.5743E-06    0.0000E+00     0.0000E+00     
1.0000E+00     4              5.0000E-01     5.2031E-01     1.0898E+00     4.4593E-07     -4.7514E-07    5.8740E-01     1.6636E-01     1.0872E-04     2.5374E-05     -7.4656E-07    -3.1102E-06    0.0000E+00     0.0000E+00     
1.0200E+00     4              8.9628E-01     8.6918E-01     9.2676E-01     -7.0224E-07    1.5158E-06     5.6815E-01     1.4431E-01     1.0340E-04     2.1118E-05     -2.1326E-06    -4.1508E-06    0.0000E+00     0.0000E+00     
1.0400E+00     4              1.0198E+00     9.7095E-01     7.0838E-01     -6.0504E-06    7.5369E-06     5.3153E-01     1.2003E-01     9.2556E-05     1.5977E-05     -7.1970E-06    -4.3781E-06    0.0000E+00     0.0000E+00     
1.0600E+00     4              1.0569E+00     1.0006E+00     5.7707E-01     -1.3527E-05    8.4046E-06     5.0319E-01     1.1218E-01     8.7402E-05     1.4688E-05     -7.7600E-06    -3.9067E-07    0.0000E+00     0.0000E+00     
1.0800E+00     3              1.0795E+00     1.0201E+00     4.9451E-01     -1.5280E-05    7.1250E-06     4.8326E-01     1.1150E-01     8.4949E-05     1.5951E-05     -5.7735E-06    9.2286E-07     0.0000E+00     0.0000E+00     
1.1000E+00     3              1.0999E+00     1.0386E+00     4.3630E-01     -1.5612E-05    6.6172E-06     4.6831E-01     1.1369E-01     8.3089E-05     1.7384E-05     -4.4244E-06    1.2249E-06     0.0000E+00     0.0000E+00     
1.1200E+00     3              1.1200E+00     1.0574E+00     3.9193E-01     -1.5755E-05    6.4230E-06     4.5638E-01     1.1725E-01     8.1579E-05     1.8700E-05     -3.5071E-06    1.3167E-06     0.0000E+00     0.0000E+00     
1.1400E+00     3              1.1400E+00     1.0764E+00     3.5645E-01     -1.5863E-05    6.3427E-06     4.4642E-01     1.2158E-01     8.0301E-05     1.9930E-05     -2.8249E-06    1.3454E-06     0.0000E+00     0.0000E+00     
1.1600E+00     3              1.1600E+00     1.0957E+00     3.2716E-01     -1.5952E-05    6.3103E-06     4.3781E-01     1.2641E-01     7.9177E-05     2.1110E-05     -2.2861E-06    1.3511E-06     0.0000E+00     0.0000E+00     
1.1800E+00     3              1.1800E+00     1.1152E+00     3.0241E-01     -1.6019E-05    6.3007E-06     4.3014E-01     1.3164E-01     7.8151E-05     2.2272E-05     -1.8429E-06    1.3514E-06     0.0000E+00     0.0000E+00     
1.2000E+00     3              1.2000E+00     1.1349E+00     2.8115E-01     -1.6058E-05    6.3023E-06     4.2310E-01     1.3725E-01     7.7178E-05     2.3440E-05     -1.4672E-06    1.3584E-06     0.0000E+00     0.0000E+00     
1.2200E+00     3              1.2200E+00     1.1548E+00     2.6263E-01     -1.6064E-05    6.3094E-06     4.1647E-01     1.4330E-01     7.6223E-05     2.4645E-05     -1.1403E-06    1.3844E-06     0.0000E+00     0.0000E+00     
1.2400E+00     3              1.2400E+00     1.1749E+00     2.4632E-01     -1.6024E-05    6.3193E-06     4.1003E-01     1.4991E-01     7.5244E-05     2.5922E-05     -8.4888E-07    1.4474E-06     0.0000E+00     0.0000E+00     
1.2600E+00     3              1.2600E+00     1.1952E+00     2.3183E-01     -1.5918E-05    6.3320E-06     4.0356E-01     1.5732E-01     7.4188E-05     2.7328E-05     -5.8360E-07    1.5827E-06     0.0000E+00     0.0000E+00     
1.2800E+00     3              1.2800E+00     1.2159E+00     2.1885E-01     -1.5695E-05    6.3533E-06     3.9673E-01     1.6598E-01     7.2960E-05     2.8954E-05     -3.4865E-07    1.8716E-06     0.0000E+00     0.0000E+00     
1.3000E+00     3              1.3000E+00     1.2372E+00     2.0715E-01     -1.5190E-05    6.4009E-06     3.8881E-01     1.7681E-01     7.1343E-05     3.0951E-05     -2.8925E-07    2.5171E-06     0.0000E+00     0.0000E+00     
1.3200E+00     4              1.3200E+00     1.2604E+00     1.9655E-01     -1.3766E-05    6.4124E-06     3.7729E-01     1.9140E-01     6.8768E-05     3.3324E-05     -1.2598E-06    3.6251E-06     0.0000E+00     0.0000E+00     
1.3400E+00     4              1.3400E+00     1.2897E+00     1.8688E-01     -1.0107E-05    5.4887E-06     3.5320E-01     2.0856E-01     6.4314E-05     3.4423E-05     -4.8647E-06    2.1661E-06     0.0000E+00     0.0000E+00     
1.3600E+00     4              1.3600E+00     1.3316E+00     1.7804E-01     -5.9043E-06    2.8189E-06     3.0700E-01     2.0456E-01     5.9351E-05     3.0807E-05     -4.0375E-06    -4.8734E-06    0.0000E+00     0.0000E+00     
1.3800E+00     4              1.3800E+00     1.3703E+00     1.6991E-01     -3.4871E-06    6.6261E-07     2.7774E-01     1.6716E-01     5.6523E-05     2.5980E-05     1.0603E-06     -6.1615E-06    0.0000E+00     0.0000E+00     
1.4000E+00     4              1.4000E+00     1.3953E+00     1.6241E-01     -2.3469E-06    2.1281E-07     2.7604E-01     1.3974E-01     5.5852E-05     2.2148E-05     2.8610E-06     -4.7367E-06    0.0000E+00     0.0000E+00     
1.4200E+00     3              1.4200E+00     1.4159E+00     1.5547E-01     -2.1064E-06    3.6790E-07     2.7979E-01     1.2546E-01     5.6467E-05     2.0079E-05     3.2245E-06     -3.5838E-06    0.0000E+00     0.0000E+00     
1.4400E+00     3              1.4400E+00     1.4358E+00     1.4903E-01     -2.1044E-06    5.1153E-07     2.8331E-01     1.1720E-01     5.7083E-05     1.9068E-05     3.2555E-06     -2.7512E-06    0.0000E+00     0.0000E+00     
1.4600E+00     3              1.4600E+00     1.4556E+00     1.4304E-01     -2.1450E-06    6.0866E-07     2.8608E-01     1.1185E-01     5.7537E-05     1.8532E-05     3.1989E-06     -2.1189E-06    0.0000E+00     0.0000E+00     
1.4800E+00     3              1.4800E+00     1.4754E+00     1.3745E-01     -2.1923E-06    6.7753E-07     2.8824E-01     1.0817E-01     5.7865E-05     1.8242E-05     3.1144E-06     -1.6121E-06    0.0000E+00     0.0000E+00     
1.5000E+00     3              1.5000E+00     1.4953E+00     1.3222E-01     -2.2395E-06    7.2997E-07     2.8995E-01     1.0557E-01     5.8102E-05     1.8101E-05     3.0203E-06     -1.1878E-06    0.0000E+00     0.0000E+00     
1.5200E+00     3              1.5200E+00     1.5151E+00     1.2732E-01     -2.2850E-06    7.7230E-07     2.9130E-01     1.0373E-01     5.8271E-05     1.8064E-05     2.9228E-06     -8.1987E-07    0.0000E+00     0.0000E+00     
1.5400E+00     3              1.5400E+00     1.5350E+00     1.2272E-01     -2.3285E-06    8.0801E-07     2.9237E-01     1.0246E-01     5.8386E-05     1.8104E-05     2.8238E-06     -4.9084E-07    0.0000E+00     0.0000E+00     
1.5600E+00     3              1.5600E+00     1.5549E+00     1.1839E-01     -2.3696E-06    8.3921E-07     2.9320E-01     1.0163E-01     5.8456E-05     1.8210E-05     2.7232E-06     -1.8784E-07    0.0000E+00     0.0000E+00     
1.5800E+00     3              1.5800E+00     1.5748E+00     1.1432E-01     -2.4080E-06    8.6735E-07     2.9380E-01     1.0120E-01     5.8485E-05     1.8373E-05     2.6196E-06     9.9741E-08     0.0000E+00     0.0000E+00     
1.6000E+00     3              1.6000E+00     1.5947E+00     1.1047E-01     -2.4430E-06    8.9357E-07     2.9421E-01     1.0111E-01     5.8473E-05     1.8597E-05     2.5101E-06     3.8225E-07     0.0000E+00     0.0000E+00     
1.6200E+00     3              1.6200E+00     1.6146E+00     1.0683E-01     -2.4733E-06    9.1920E-07     2.9440E-01     1.0139E-01     5.8413E-05     1.8889E-05     2.3901E-06     6.7245E-07     0.0000E+00     0.0000E+00     
1.6400E+00     3              1.6400E+00     1.6345E+00     1.0339E-01     -2.4949E-06    9.4640E-07     2.9431E-01     1.0212E-01     5.8289E-05     1.9272E-05     2.2483E-06     9.9130E-07     0.0000E+00     0.0000E+00     
1.6600E+00     3              1.6600E+00     1.6544E+00     1.0013E-01     -2.4877E-06    9.7865E-07     2.9371E-01     1.0348E-01     5.8049E-05     1.9796E-05     2.0452E-06     1.3804E-06     0.0000E+00     0.0000E+00     
1.6800E+00     3              1.6800E+00     1.6748E+00     9.7030E-02     -2.3445E-06    9.9637E-07     2.9163E-01     1.0572E-01     5.7500E-05     2.0534E-05     1.6109E-06     1.8737E-06     0.0000E+00     0.0000E+00     
1.7000E+00     3              1.7000E+00     1.6964E+00     9.4087E-02     -1.7438E-06    7.6851E-07     2.8589E-01     1.0684E-01     5.6121E-05     2.1300E-05     6.5979E-07     2.0803E-06     0.0000E+00     0.0000E+00     
1.7200E+00     3              1.7200E+00     1.7188E+00     9.1289E-02     -7.8450E-07    1.5980E-07     2.8049E-01     1.0225E-01     5.4001E-05     2.0829E-05     -1.3118E-07    1.5076E-06     0.0000E+00     0.0000E+00     
1.7400E+00     3              1.7400E+00     1.7397E+00     8.8623E-02     -2.5405E-07    -5.9298E-08    2.8015E-01     9.7319E-02     5.3216E-05     1.9213E-05     -2.5007E-07    9.2135E-07     0.0000E+00     0.0000E+00     
1.7600E+00     3              1.7600E+00     1.7599E+00     8.6083E-02     -1.2511E-07    -5.3099E-08    2.8109E-01     9.4503E-02     5.3364E-05     1.8159E-05     -1.6723E-07    6.2000E-07     0.0000E+00     0.0000E+00     
1.7800E+00     3              1.7800E+00     1.7799E+00     8.3658E-02     -9.9720E-08    -3.1944E-08    2.8194E-01     9.2737E-02     5.3595E-05     1.7567E-05     -8.9247E-08    4.6179E-07     0.0000E+00     0.0000E+00     
1.8000E+00     3              1.8000E+00     1.7999E+00     8.1343E-02     -9.4205E-08    -1.7478E-08    2.8261E-01     9.1461E-02     5.3780E-05     1.7182E-05     -3.3436E-08    3.6660E-07     0.0000E+00     0.0000E+00     
1.8200E+00     3              1.8200E+00     1.8199E+00     7.9130E-02     -9.3048E-08    -7.7083E-09    2.8317E-01     9.0460E-02     5.3925E-05     1.6902E-05     6.5925E-09     3.0413E-07     0.0000E+00     0.0000E+00     
1.8400E+00     3              1.8400E+00     1.8399E+00     7.7012E-02     -9.3231E-08    -6.0137E-10    2.8363E-01     8.9641E-02     5.4042E-05     1.6685E-05     3.6132E-08     2.6145E-07     0.0000E+00     0.0000E+00     
1.8600E+00     3              1.8600E+00     1.8599E+00     7.4984E-02     -9.4009E-08    4.9185E-09     2.8402E-01     8.8952E-02     5.4138E-05     1.6512E-05     5.8378E-08     2.3203E-07     0.0000E+00     0.0000E+00     
1.8800E+00     3              1.8800E+00     1.8799E+00     7.3041E-02     -9.5126E-08    9.4196E-09     2.8436E-01     8.8363E-02     5.4219E-05     1.6370E-05     7.5258E-08     2.1213E-07     0.0000E+00     0.0000E+00     
1.9000E+00     3              1.9000E+00     1.8999E+00     7.1178E-02     -9.6460E-08    1.3228E-08     2.8466E-01     8.7855E-02     5.4288E-05     1.6252E-05     8.7969E-08     1.9949E-07     0.0000E+00     0.0000E+00     
1.9200E+00     3              1.9200E+00     1.9199E+00     6.9389E-02     -9.7940E-08    1.6547E-08     2.8492E-01     8.7413E-02     5.4347E-05     1.6155E-05     9.7251E-08     1.9271E-07     0.0000E+00     0.0000E+00     
1.9400E+00     3              1.9400E+00     1.9399E+00     6.7672E-02     -9.9516E-08    1.9520E-08     2.8516E-01     8.7028E-02     5.4398E-05     1.6074E-05     1.0351E-07     1.9101E-07     0.0000E+00     0.0000E+00     
1.9600E+00     3              1.9600E+00     1.9599E+00     6.6021E-02     -1.0115E-07    2.2262E-08     2.8536E-01     8.6692E-02     5.4441E-05     1.6007E-05     1.0686E-07     1.9413E-07     0.0000E+00     0.0000E+00     
1.9800E+00     3              1.9800E+00     1.9799E+00     6.4434E-02     -1.0276E-07    2.4897E-08     2.8554E-01     8.6403E-02     5.4476E-05     1.5955E-05     1.0696E-07     2.0246E-07     0.0000E+00     0.0000E+00     
2.0000E+00     3              2.0000E+00     1.9999E+00     6.2907E-02     -1.0413E-07    2.7593E-08     2.8569E-01     8.6161E-02     5.4504E-05     1.5917E-05     1.0236E-07     2.1760E-07     0.0000E+00     0.0000E+00     
