# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.130143 -0.163837 0.0208512 0.0684027 -0.0303723 -0.0185911 -0.248568 0.06208 0.0770425 -0.224559 0.0402934 0.132901
0.154178 -0.111883 -0.00443573 0.0469008 -0.0109781 -0.0168536 -0.227042 -0.0435287 0.130778 -0.0945483 -0.0291465 0.068703
0.162183 -0.0945801 -0.0128572 0.0397398 -0.00451912 -0.016275 -0.212439 -0.0837206 0.142844 -0.0517406 -0.045292 0.0473081
0.114449 -0.17028 0.0331514 0.065011 -0.0356837 -0.00994181 -0.239165 0.0945989 0.0303115 -0.235908 0.0766475 0.115986
0.145053 -0.121747 0.00365387 0.0488089 -0.0157031 -0.0140022 -0.229886 -0.0126142 0.109944 -0.118333 -0.0102953 0.0745778
0.15516 -0.105717 -0.00608875 0.0434576 -0.00910385 -0.0153433 -0.220277 -0.0537331 0.130306 -0.0788234 -0.0322469 0.0586774
0.0984533 -0.17468 0.0442769 0.0591962 -0.0382396 -0.000146459 -0.226098 0.12553 -0.016356 -0.2371 0.105709 0.0895492
0.134926 -0.130324 0.0118825 0.0490734 -0.0194999 -0.00992082 -0.229015 0.0179266 0.085329 -0.137238 0.00931688 0.0749001
0.146909 -0.115752 0.00124001 0.0457477 -0.0133434 -0.013132 -0.224376 -0.023652 0.11294 -0.102619 -0.0164796 0.0658626
0.0823662 -0.177076 0.0538231 0.0513265 -0.0379012 0.00992228 -0.209527 0.154607 -0.0610694 -0.22873 0.125344 0.0564628
0.123953 -0.137563 0.0199424 0.0477319 -0.0220779 -0.00493222 -0.224536 0.0478276 0.0579816 -0.150764 0.0281273 0.0698136
0.137581 -0.124614 0.00883913 0.0465539 -0.0168924 -0.00980027 -0.224836 0.00624965 0.0915743 -0.12234 0.000682748 0.0683573
0.0663771 -0.17751 0.0614786 0.041808 -0.0347752 0.019434 -0.189576 0.181555 -0.102176 -0.211632 0.13438 0.0198865
0.112275 -0.143414 0.0275477 0.0448672 -0.0232481 0.000589871 -0.216534 0.0768267 0.0289638 -0.158589 0.0447167 0.0598393
0.127319 -0.132238 0.0164261 0.0458699 -0.0194699 -0.00558672 -0.221733 0.0357132 0.0671055 -0.137378 0.0178771 0.0660306
0.0506605 -0.176019 0.0670162 0.0310702 -0.0291766 0.0276501 -0.16635 0.206071 -0.138239 -0.186822 0.132558 -0.016971
0.10003 -0.147823 0.0344353 0.0406015 -0.0229253 0.00624502 -0.20507 0.104651 -0.000655094 -0.160551 0.0578714 0.0458216
0.116254 -0.138557 0.0237284 0.0437337 -0.020871 -0.000789218 -0.215122 0.0644786 0.0404764 -0.14728 0.0337838 0.0591042
0.0353845 -0.172633 0.0702845 0.0195571 -0.0215906 0.0339601 -0.139935 0.227811 -0.168013 -0.155474 0.120467 -0.0510489
0.0873559 -0.150734 0.0403647 0.0350944 -0.0211281 0.0116281 -0.19019 0.131002 -0.0297976 -0.156642 0.0666383 0.0288761
0.104516 -0.143503 0.0304856 0.0402247 -0.0209754 0.00425429 -0.205036 0.0922702 0.012673 -0.151741 0.047196 0.0481264
0.0207188 -0.167375 0.0712032 0.00772224 -0.0126351 0.0379098 -0.110413 0.24637 -0.190426 -0.118917 0.0994656 -0.0796022
0.074398 -0.152083 0.0451202 0.0285427 -0.0179778 0.0163507 -0.17193 0.155543 -0.0573786 -0.147012 0.0703785 0.0103328
0.0922397 -0.147 0.0364508 0.035463 -0.0197536 0.00918492 -0.19149 0.118783 -0.0152788 -0.150607 0.0570859 0.0339405
0.00684195 -0.160263 0.0697622 -0.00397365 -0.0030225 0.0392239 -0.0778851 0.261269 -0.204588 -0.0786463 0.071588 -0.100357
0.0613131 -0.151803 0.0485145 0.0211811 -0.0136944 0.0200635 -0.150327 0.177885 -0.0823114 -0.131989 0.0688187 -0.00833048
0.0795657 -0.148969 0.0413946 0.0296101 -0.0172705 0.0136431 -0.174493 0.14367 -0.0423152 -0.143879 0.0626698 0.0176463
-0.00605086 -0.151312 0.0660247 -0.015066 0.00648107 0.0378249 -0.0424938 0.271943 -0.209807 -0.0363405 0.039441 -0.111661
0.0482771 -0.149825 0.0503957 0.0132833 -0.00859047 0.0224803 -0.125432 0.197573 -0.103522 -0.112103 0.0621003 -0.0255712
0.0666511 -0.149322 0.0451099 0.0228711 -0.0136877 0.0172907 -0.154055 0.166526 -0.0673414 -0.131741 0.0634758 0.00054816
-0.0177404 -0.140541 0.0601338 -0.0250904 0.0151017 0.0338478 -0.00445873 0.277729 -0.205643 0.00611432 0.00606442 -0.112641
0.0354922 -0.14608 0.050657 0.00516284 -0.00305815 0.0234039 -0.0973384 0.214076 -0.11998 -0.0881166 0.0508184 -0.0398899
0.053675 -0.147972 0.04742 0.0154965 -0.00926105 0.0198365 -0.130205 0.186874 -0.0892473 -0.114585 0.0594096 -0.0159174
-0.0279762 -0.12798 0.0523231 -0.0335913 0.0221116 0.0276491 0.0358754 0.27787 -0.191984 0.0466112 -0.0252568 -0.103352
0.0231939 -0.140509 0.0492504 -0.00282842 0.00245065 0.022753 -0.0662078 0.226776 -0.130748 -0.0610636 0.0360393 -0.0499669
0.0408472 -0.144831 0.0481903 0.00778454 -0.00433224 0.0210639 -0.103018 0.204155 -0.106939 -0.0930519 0.0508148 -0.0302812
-0.0364695 -0.113683 0.0429314 -0.0401364 0.0268926 0.0198049 0.0779749 0.27152 -0.169177 0.0828336 -0.0512531 -0.0849118
0.0116581 -0.133072 0.0462049 -0.0103069 0.00745595 0.0205886 -0.0323191 0.234967 -0.135069 -0.0322809 0.0192768 -0.0548313
0.0284161 -0.139823 0.0473447 7.97425e-05 0.000688141 0.0208615 -0.0726484 0.217717 -0.119394 -0.0680763 0.0385134 -0.0411782
-0.0428902 -0.0977497 0.0324179 -0.0443425 0.0290111 0.0110919 0.121034 0.257792 -0.138192 0.11232 -0.0690294 -0.0595822
0.0012061 -0.123768 0.0416488 -0.0168715 0.011496 0.0171335 0.00387202 0.237878 -0.132487 -0.00341694 0.00239841 -0.054053
0.0166772 -0.132897 0.0448874 -0.00723334 0.00535086 0.0192532 -0.0393852 0.226816 -0.125756 -0.0409245 0.0238058 -0.0475231
-0.0468694 -0.0803508 0.0213751 -0.0459167 0.0283008 0.00243858 0.163881 0.235843 -0.100819 0.132628 -0.0765318 -0.0307246
-0.00779766 -0.112659 0.0358317 -0.0221321 0.01419 0.0127771 0.0416602 0.234722 -0.123015 0.0236113 -0.0125708 -0.0479277
0.00597661 -0.124048 0.0409282 -0.0137472 0.00921538 0.0164218 -0.0037214 0.230652 -0.12547 -0.0132078 0.00839515 -0.0487201
-0.0480168 -0.061766 0.010528 -0.0447173 0.024942 -0.00516652 0.204884 0.205041 -0.0598627 0.141646 -0.0730927 -0.00252743
-0.0149594 -0.0998983 0.0291404 -0.0257559 0.0153134 0.00805087 0.0800212 0.224795 -0.107322 0.046758 -0.0237726 -0.0375885
-0.00329446 -0.113354 0.0357082 -0.019065 0.0119158 0.0127149 0.0335686 0.228433 -0.118472 0.01317 -0.00580281 -0.0448686
-0.0459598 -0.0424245 0.000701824 -0.0408337 0.0195112 -0.0108221 0.241922 0.165221 -0.0191928 0.138108 -0.0599224 0.0206131
-0.0198896 -0.0857652 0.0220921 -0.0275322 0.0148701 0.00355992 0.117578 0.207636 -0.0868828 0.0641253 -0.0299402 -0.0249416
-0.0107237 -0.101003 0.0296126 -0.0228555 0.0132383 0.00861645 0.0713671 0.219507 -0.105384 0.0361808 -0.0169905 -0.0368873
-0.0404135 -0.0229348 -0.0072638 -0.0346659 0.0129537 -0.0139101 0.272481 0.11701 0.0165008 0.122255 -0.0402801 0.0351022
-0.0222571 -0.0706764 0.0152875 -0.0274434 0.0131278 -0.000134296 0.152651 0.183225 -0.0639687 0.0743729 -0.0308062 -0.0123272
-0.0159251 -0.0873264 0.0231522 -0.0249246 0.0131885 0.00467001 0.108217 0.203545 -0.0876344 0.0539881 -0.0239173 -0.0264415
-0.0312754 -0.00407939 -0.0126664 -0.026964 0.00643304 -0.0142912 0.293973 0.0621224 0.0424581 0.096439 -0.0189639 0.0393327
-0.0218544 -0.055171 0.00931672 -0.0257123 0.0105791 -0.00265405 0.183442 0.152146 -0.0413753 0.0771484 -0.0272688 -0.00191349
-0.0186051 -0.0727922 0.0168986 -0.0252807 0.012009 0.00135955 0.142438 0.180721 -0.0673827 0.0653682 -0.0262546 -0.0155857
-0.0187169 0.013254 -0.0151324 -0.0187686 0.00104735 -0.0123998 0.304285 0.00342122 0.0550829 0.065232 -0.000954244 0.0344741
-0.0186479 -0.0398529 0.00463681 -0.0227878 0.0078128 -0.00390765 0.208307 0.115622 -0.0218683 0.0733283 -0.0211264 0.00495678
-0.0186244 -0.0579611 0.0113777 -0.0241582 0.0101197 -0.00101204 0.17237 0.151804 -0.047162 0.0700733 -0.0246915 -0.00619023
-0.00321728 0.0282059 -0.014768 -0.0112231 -0.00249394 -0.00913543 0.302368 -0.0554371 0.0532276 0.0346623 0.0103643 0.0241678
-0.0127863 -0.0253105 0.00147047 -0.0192568 0.00534009 -0.00409017 0.226042 0.0753669 -0.00753854 0.0648836 -0.0144195 0.00811547
-0.0160213 -0.0434031 0.00696033 -0.0219728 0.00798858 -0.00238449 0.196646 0.118068 -0.0293297 0.0689295 -0.0206325 0.000590102
0.0144968 0.0400967 -0.0121725 -0.00530731 -0.00406495 -0.0055543 0.28856 -0.110726 0.0387887 0.0106751 0.014401 0.0129994
-0.00456065 -0.0120459 -0.000224753 -0.0157143 0.00346204 -0.00357487 0.236035 0.0333009 0.000639776 0.0543924 -0.00871931 0.00840393
-0.0109833 -0.0296188 0.00380183 -0.0192217 0.00599876 -0.00290777 0.214382 0.0810612 -0.0155719 0.0635924 -0.0156396 0.00451691
0.0335861 0.0485216 -0.00828696 -0.00161485 -0.00407056 -0.00250926 0.264432 -0.159405 0.0161831 -0.00246272 0.0131808 0.00456281
0.00565801 -0.000442711 -0.000711881 -0.0126476 0.00223908 -0.00275897 0.238238 -0.00872763 0.00288384 0.0444371 -0.00472972 0.00713008
-0.00378496 -0.0169984 0.00184938 -0.016378 0.00437247 -0.00284341 0.225183 0.0423552 -0.00666973 0.0561046 -0.0109297 0.00608239
0.053237 0.0533517 -0.00415774 -0.000269514 -0.00319324 -0.000426949 0.232281 -0.199544 -0.00897201 -0.00303505 0.00999402 0.000252166
0.0174729 0.00922823 -0.00039008 -0.0103727 0.00155196 -0.00194255 0.233037 -0.0491165 0.000376782 0.0371305 -0.00231967 0.00548224
0.00526937 -0.00582773 0.000895533 -0.0138202 0.00317114 -0.0024597 0.229046 0.00337965 -0.00253786 0.0484741 -0.00713833 0.00611939
0.0727451 0.0546681 -0.000724978 -0.000976548 -0.0020975 0.000706255 0.194569 -0.230322 -0.0312381 0.00816536 0.00779772 -0.00075597
0.0304902 0.0167842 0.000289824 -0.00901953 0.00120184 -0.00127634 0.221093 -0.0865656 -0.00508003 0.0338558 -0.000843832 0.00414791
0.0158765 0.00368212 0.000640791 -0.0118012 0.00234292 -0.00196202 0.226218 -0.0346241 -0.0024069 0.0423927 -0.00434831 0.00542842
0.0915344 0.0526813 0.00130974 -0.00314272 -0.00121972 0.0012052 0.153554 -0.251761 -0.0463003 0.0284485 0.00813528 -0.00066393
0.0443254 0.0221068 0.000892328 -0.00854543 0.00100329 -0.000771081 0.203231 -0.120063 -0.0114104 0.0351786 0.00044701 0.00320166
0.0277384 0.0113644 0.000745671 -0.0104437 0.00178435 -0.00146545 0.217109 -0.0705828 -0.00503138 0.0390816 -0.00227648 0.00453397
0.109139 0.0476722 0.00154283 -0.00600624 -0.000684815 0.00148747 0.111114 -0.264419 -0.0514162 0.0539928 0.0107978 -0.00193245
0.058598 0.0251289 0.00104788 -0.00876141 0.000848273 -0.000345975 0.180373 -0.148849 -0.0165633 0.0408656 0.00204768 0.00221975
0.0405515 0.0170795 0.00087115 -0.00974519 0.00139568 -0.00100064 0.202248 -0.103558 -0.00888171 0.0392107 -0.000516822 0.00358851
