# Initial no freqs: 1
# Initial no harmonics: 2
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.0846876 -0.154418 0.0423175 0.0315669 -0.18679 0.152094 -0.0470248 -0.14281
0.104573 -0.148354 0.0327363 0.0390064 -0.208985 0.109877 -0.0023845 -0.146784
0.00446117 -0.163333 0.0697046 -0.00645212 -0.0683386 0.284272 -0.215958 -0.056052
0.0681665 -0.153801 0.0461802 0.022475 -0.158686 0.17907 -0.0746197 -0.124111
0.0882109 -0.150802 0.0387784 0.0315768 -0.186354 0.141261 -0.033746 -0.137866
-0.00982595 -0.151027 0.0636977 -0.0186529 -0.024821 0.291268 -0.212113 -0.0073315
0.0524828 -0.150884 0.0478599 0.0132713 -0.127529 0.200948 -0.0960573 -0.100779
0.0722757 -0.150838 0.0428288 0.0234123 -0.160071 0.168095 -0.0608315 -0.12271
-0.0218053 -0.137153 0.0556169 -0.028543 0.0195512 0.291371 -0.197683 0.0366865
0.0378211 -0.145826 0.0475121 0.00438506 -0.0937967 0.217568 -0.11086 -0.0743636
0.056976 -0.148613 0.0449085 0.0149632 -0.130598 0.19022 -0.0827329 -0.102646
-0.0314333 -0.12191 0.0460818 -0.0359323 0.064149 0.284411 -0.174347 0.0742427
0.0243787 -0.138767 0.0453411 -0.00380247 -0.057974 0.22868 -0.11878 -0.0464227
0.0425218 -0.144247 0.0451003 0.00664219 -0.0983702 0.207394 -0.0987764 -0.0790475
-0.0386137 -0.105483 0.0356913 -0.0407133 0.108217 0.270142 -0.143958 0.103793
0.0123749 -0.129844 0.0416043 -0.0109534 -0.0206176 0.233967 -0.119834 -0.0185532
0.0291393 -0.137853 0.0435484 -0.00116863 -0.0638597 0.219294 -0.108521 -0.0533624
-0.0432035 -0.0880753 0.0250451 -0.0428619 0.150805 0.248321 -0.108665 0.12403
0.00205273 -0.119215 0.0366204 -0.0167794 0.0175875 0.233081 -0.114371 0.00762042
0.0170787 -0.129555 0.0404636 -0.0081195 -0.0276318 0.225544 -0.111802 -0.0271306
-0.0450276 -0.0699403 0.0147531 -0.0424558 0.190709 0.218813 -0.071015 0.134001
-0.00632845 -0.107087 0.0307736 -0.0210605 0.0557796 0.225719 -0.103152 0.0305125
0.00661327 -0.119509 0.0361312 -0.0139055 0.00959619 0.225759 -0.108807 -0.00195992
-0.0439058 -0.0514104 0.00542704 -0.0397055 0.226456 0.181749 -0.0339845 0.133342
-0.0125123 -0.0937282 0.0245072 -0.0236729 0.0928963 0.211712 -0.0874156 0.0487142
-0.00197338 -0.107934 0.0309124 -0.0182907 0.0469139 0.219631 -0.100164 0.0205576
-0.039695 -0.0329196 -0.00235464 -0.0349876 0.256349 0.137709 -0.000862365 0.122571
-0.0162764 -0.0794908 0.0182984 -0.0246217 0.127695 0.191148 -0.0688722 0.0611972
-0.0084133 -0.0951278 0.025233 -0.0211412 0.0832107 0.207036 -0.0869972 0.0390033
-0.0323451 -0.0150083 -0.00811275 -0.0288626 0.278619 0.0879064 0.0250876 0.103383
-0.0174718 -0.0648017 0.0126113 -0.0240638 0.158841 0.164481 -0.0495749 0.0675425
-0.0124927 -0.0814706 0.0195489 -0.0224574 0.117228 0.188148 -0.070899 0.0523502
-0.0219584 0.00170228 -0.0115563 -0.0220542 0.291699 0.0342743 0.0412002 0.0787543
-0.0160585 -0.0501391 0.00783145 -0.0223055 0.185052 0.132583 -0.031647 0.0681052
-0.0140928 -0.0674107 0.0142907 -0.0223892 0.147681 0.163521 -0.0537606 0.0601777
-0.00883025 0.0165716 -0.0126669 -0.0153721 0.294567 -0.0206272 0.0460936 0.0526951
-0.0121238 -0.0359878 0.00420423 -0.0197637 0.205278 0.0967075 -0.0169195 0.0640188
-0.0132162 -0.0534204 0.00979994 -0.0212203 0.173424 0.134082 -0.0374836 0.0627869
0.0065542 0.029026 -0.0117369 -0.00958408 0.287022 -0.0739356 0.0401826 0.0295768
-0.00587118 -0.0227903 0.00179867 -0.0168972 0.218836 0.0583463 -0.00660082 0.056999
-0.00998434 -0.039943 0.00627934 -0.0193181 0.193595 0.101031 -0.023653 0.061143
0.023575 0.0386379 -0.00933177 -0.00527729 0.269772 -0.12295 0.0257316 0.0132201
0.00241349 -0.0109129 0.000512126 -0.014131 0.225451 0.0190521 -0.00109981 0.0490122
-0.00460744 -0.0273527 0.00377812 -0.0170685 0.207688 0.0656775 -0.0132974 0.0566585
0.0415623 0.0451656 -0.00618343 -0.0027602 0.24426 -0.165543 0.00637813 0.00610732
0.0124025 -0.000635478 0.000108076 -0.011797 0.225219 -0.0197183 -3.78268e-05 0.0419279
0.00265851 -0.0159402 0.00221042 -0.0148167 0.215524 0.0292967 -0.00680431 0.0509138
0.0598743 0.0485439 -0.00305806 -0.00203454 0.212344 -0.200373 -0.0136499 0.00899839
0.0237563 0.00783773 0.000267718 -0.0101034 0.218513 -0.056693 -0.00239501 0.0372525
0.0115459 -0.00592373 0.00139206 -0.0128312 0.217175 -0.0069557 -0.00396729 0.0454127
0.0779428 0.0488449 -0.000639637 -0.00282644 0.175967 -0.226867 -0.0303126 0.0209779
0.036138 0.0143615 0.00063956 -0.00912566 0.205894 -0.0908127 -0.00671415 0.0359624
0.0217917 0.00252762 0.00107855 -0.0112874 0.212877 -0.0420591 -0.00409726 0.0414114
0.0952852 0.046232 0.000552563 -0.00464922 0.136921 -0.245063 -0.0403401 0.0397789
0.0492146 0.0188352 0.000882285 -0.00881047 0.188047 -0.121227 -0.0113173 0.0384187
0.033136 0.00927376 0.000997358 -0.0102627 0.202979 -0.0751113 -0.00614794 0.0398084
0.111497 0.0409261 0.000216295 -0.006878 0.0967235 -0.255418 -0.0415933 0.0622229
0.0626538 0.0211968 0.000703141 -0.00898775 0.165735 -0.147282 -0.0145247 0.0443431
0.0453135 0.0141926 0.000875979 -0.00973675 0.187924 -0.105308 -0.00884415 0.0410665
0.126241 0.0331839 -0.00170424 -0.0088298 0.0565791 -0.258621 -0.0332406 0.0846896
0.0761218 0.0214224 -0.000106283 -0.00939148 0.139767 -0.168506 -0.0148737 0.0528574
0.058042 0.0171796 0.000470156 -0.0095941 0.168238 -0.131938 -0.0108241 0.0451602
0.139231 0.0232843 -0.00501188 -0.00984913 0.0173909 -0.255441 -0.0157805 0.103584
0.0892833 0.0195287 -0.00163931 -0.00969223 0.110969 -0.18459 -0.0113199 0.0625943
0.0710161 0.0181551 -0.000405877 -0.00963485 0.14454 -0.154385 -0.0108049 0.0515576
0.150226 0.0115207 -0.00927765 -0.00939441 -0.0201838 -0.246609 0.0090809 0.115771
0.101804 0.0155764 -0.00385422 -0.0095414 0.0801661 -0.195364 -0.00339399 0.0718769
0.0839057 0.0170755 -0.00184957 -0.00959573 0.117532 -0.172144 -0.00776214 0.0592615
0.159014 -0.00180178 -0.0138922 -0.00711501 -0.0556492 -0.232748 0.0386811 0.118931
0.113353 0.00967447 -0.00657103 -0.00862314 0.0481803 -0.20077 0.00871574 0.0789489
0.0963599 0.0139454 -0.00384642 -0.00918439 0.0879953 -0.184834 -0.00110078 0.0669193
0.165413 -0.0163607 -0.0181436 -0.00290679 -0.0885752 -0.214355 0.0697447 0.111812
0.12361 0.00198598 -0.0094884 -0.00670712 0.0158385 -0.200847 0.0241682 0.0822231
0.108015 0.00883027 -0.00625953 -0.00812484 0.0567863 -0.192207 0.00921858 0.0730035
0.16926 -0.0318035 -0.0213115 0.00306239 -0.118511 -0.191835 0.0987729 0.0943539
0.132272 -0.00726364 -0.0122212 -0.00369389 -0.0160137 -0.195734 0.0415652 0.0805196
0.118507 0.00186878 -0.00883827 -0.00620822 0.0248258 -0.194166 0.0226273 0.076043
0.170436 -0.0477315 -0.0227681 0.0103614 -0.144939 -0.165586 0.122447 0.0676954
0.139079 -0.0177802 -0.0143565 0.000355767 -0.0465123 -0.185694 0.0591355 0.0732604
0.127497 -0.00671781 -0.0112498 -0.00333976 -0.00691472 -0.190782 0.0379962 0.0748734
0.168883 -0.0636907 -0.022075 0.0183417 -0.16728 -0.136092 0.138026 0.0340623
0.14383 -0.0292025 -0.015522 0.00521697 -0.0748023 -0.171143 0.0749942 0.0605848
0.134693 -0.0166237 -0.0131319 0.000430007 -0.0374487 -0.182319 0.0537942 0.0688575
0.16465 -0.0791803 -0.0190595 0.0262233 -0.184961 -0.104001 0.143714 -0.00349055
0.146423 -0.0411188 -0.015453 0.0105298 -0.100096 -0.152668 0.0874435 0.0433397
0.139887 -0.0274708 -0.0141598 0.00490246 -0.0658358 -0.16925 0.068343 0.0580172
0.157913 -0.0936877 -0.0138528 0.0332129 -0.197518 -0.0701441 0.138914 -0.0414904
0.146865 -0.0531009 -0.014041 0.0158604 -0.121751 -0.131008 0.0952462 0.0229246
0.142982 -0.0388385 -0.0141071 0.00976262 -0.0912625 -0.152232 0.0801134 0.0430239
0.148989 -0.106743 -0.00686627 0.0386343 -0.204699 -0.0354868 0.124289 -0.0765695
0.145274 -0.0647463 -0.0113445 0.0207781 -0.139331 -0.106995 0.0977874 0.00101959
0.143996 -0.0503064 -0.0128842 0.0146385 -0.113116 -0.132055 0.087976 0.0250415
0.138298 -0.117975 0.0012927 0.0420316 -0.206517 -0.00102527 0.101561 -0.105965
0.141856 -0.075717 -0.0075606 0.024925 -0.152635 -0.0814681 0.0950772 -0.0207148
0.143054 -0.0614965 -0.0105398 0.0191684 -0.131023 -0.109553 0.0913306 0.00547609
0.126316 -0.127148 0.00994057 0.0432139 -0.203232 0.0323286 0.0731084 -0.127847
0.136868 -0.0857593 -0.00297091 0.0280549 -0.161672 -0.0551968 0.0876168 -0.0408689
0.14035 -0.0721021 -0.00723135 0.0230528 -0.144838 -0.0855232 0.0900929 -0.0142742
0.113513 -0.134161 0.0184317 0.042234 -0.195282 0.0638278 0.0414976 -0.141382
0.130576 -0.0947034 0.00211484 0.0300384 -0.166598 -0.0288328 0.0762064 -0.0583926
0.136115 -0.0818962 -0.00318127 0.0260799 -0.154598 -0.0606658 0.084581 -0.0329959
0.100303 -0.139026 0.0262334 0.0393241 -0.183186 0.0929157 0.009115 -0.146594
0.123233 -0.102447 0.00739985 0.0308442 -0.167655 -0.00289854 0.0617703 -0.0725955
0.130582 -0.0907231 0.00136345 0.0281262 -0.160452 -0.0355613 0.0753688 -0.0497387
0.0870319 -0.141829 0.0329547 0.0348205 -0.167468 0.119203 -0.022043 -0.144107
0.115062 -0.108936 0.0126217 0.0305119 -0.16511 0.0221953 0.0452399 -0.0830877
0.12397 -0.0984818 0.00615959 0.0291425 -0.162606 -0.0106769 0.06316 -0.063819
0.0739694 -0.142689 0.0383399 0.0291009 -0.148607 0.142421 -0.0504283 -0.134905
0.106259 -0.114141 0.0175584 0.0291278 -0.159223 0.0461196 0.0274956 -0.0897044
0.116476 -0.105107 0.0109827 0.0291363 -0.161279 0.0136099 0.0487024 -0.0747834
0.0613274 -0.14174 0.0422464 0.0225447 -0.127022 0.162368 -0.0749082 -0.120146
0.0969951 -0.118048 0.0220264 0.0268079 -0.150231 0.0685936 0.00934769 -0.0924447
0.108274 -0.110556 0.0156323 0.028156 -0.156678 0.0369827 0.0327407 -0.0823629
0.0492753 -0.139105 0.0446185 0.0155116 -0.103075 0.178869 -0.0946953 -0.101046
0.0874254 -0.120644 0.0258753 0.0236878 -0.138341 0.0893566 -0.00846074 -0.0914307
0.0995214 -0.114791 0.0199325 0.0262801 -0.148989 0.059158 0.0159976 -0.0864336
0.0379576 -0.134899 0.0454663 0.00833396 -0.0770862 0.191739 -0.109278 -0.0788286
0.0776972 -0.121919 0.0289842 0.0199183 -0.123744 0.108145 -0.025246 -0.0868865
0.0903647 -0.117782 0.0237303 0.0236109 -0.138377 0.0798615 -0.000831052 -0.0869914
0.0275079 -0.129219 0.0448515 0.00131636 -0.0493648 0.200766 -0.118369 -0.0547049
0.0679589 -0.121859 0.0312591 0.0156638 -0.106624 0.124678 -0.0403778 -0.0791327
0.0809486 -0.119495 0.0268943 0.0202711 -0.124996 0.0988089 -0.0170754 -0.0841399
0.018061 -0.122155 0.0428796 -0.00526323 -0.0202338 0.205703 -0.12188 -0.0298731
0.058367 -0.12045 0.0326343 0.0111023 -0.0871786 0.138643 -0.0532822 -0.0685911
0.0714226 -0.119898 0.0293157 0.0164033 -0.109 0.115692 -0.0320926 -0.0780896
0.00976102 -0.113796 0.039697 -0.0111527 0.0099353 0.206265 -0.11992 -0.00552292
0.0490921 -0.117688 0.0330753 0.00642399 -0.0656412 0.149698 -0.0634554 -0.0557938
0.0619486 -0.11896 0.0309107 0.0121694 -0.090568 0.13017 -0.0452743 -0.0691663
0.00276683 -0.104237 0.0354925 -0.0161279 0.0406873 0.202147 -0.112815 0.0171691
0.0403234 -0.113581 0.0325849 0.00182953 -0.0423099 0.157472 -0.0704924 -0.041391
0.0527064 -0.116661 0.0316262 0.00775036 -0.0699224 0.141867 -0.0560661 -0.057823
-0.00274693 -0.0935957 0.030499 -0.0199998 0.0714462 0.193053 -0.101141 0.0370646
0.0322698 -0.108161 0.0312108 -0.00247661 -0.0175766 0.161589 -0.0741293 -0.0261481
0.0438984 -0.112998 0.0314472 0.0033426 -0.0473635 0.150385 -0.0640007 -0.0446505
-0.00659387 -0.0820257 0.0249952 -0.0226267 0.101483 0.178745 -0.0857696 0.0531206
0.0251558 -0.101501 0.0290522 -0.00629716 0.00804501 0.161695 -0.0742987 -0.0109236
0.0357487 -0.107999 0.0304058 -0.000848947 -0.0232999 0.155321 -0.0687475 -0.030376
-0.00858778 -0.0697345 0.0193013 -0.0239329 0.129893 0.159123 -0.0678942 0.0644877
0.0192111 -0.093726 0.0262638 -0.00945933 0.0339006 0.15752 -0.0711849 0.00338585
0.0284976 -0.101741 0.0285897 -0.00462426 0.00172413 0.156316 -0.0701752 -0.0158379
-0.00856444 -0.0569977 0.0137646 -0.0239301 0.155612 0.134321 -0.0490118 0.0706508
0.0146512 -0.0850246 0.023051 -0.0118369 0.0592014 0.148942 -0.0652613 0.0159383
0.0223856 -0.0943619 0.0261449 -0.00780806 0.0270178 0.153115 -0.0684112 -0.00192456
-0.00641348 -0.0441648 0.00873122 -0.0227367 0.177474 0.104816 -0.030825 0.0715886
0.0116504 -0.0756503 0.0196537 -0.0133729 0.0830666 0.13606 -0.0572783 0.0260697
0.0176285 -0.0860702 0.0232684 -0.010274 0.0517657 0.145641 -0.0638757 0.010529
-0.00211527 -0.0316486 0.004502 -0.0205845 0.194343 0.0715004 -0.0150325 0.0678987
0.0103139 -0.0659083 0.0163159 -0.0140938 0.104609 0.119239 -0.0481818 0.0334168
0.0143874 -0.0771366 0.0201878 -0.0119665 0.075094 0.134057 -0.0572571 0.0208688
0.00422916 -0.0198923 0.00128235 -0.0178002 0.205293 0.035673 -0.00303249 0.0608062
0.0106591 -0.0561267 0.0132491 -0.0141076 0.123044 0.0990974 -0.0389628 0.0379888
0.0127432 -0.0678709 0.0171277 -0.0129108 0.0961719 0.118779 -0.0494149 0.0287344
0.0123911 -0.00931628 -0.000857786 -0.0147588 0.209785 -0.00108472 0.00437651 0.0519982
0.0126154 -0.0466189 0.0106 -0.0135815 0.137789 0.0764412 -0.0304845 0.0401505
0.0126874 -0.0585848 0.0142754 -0.0132038 0.114317 0.100434 -0.0412298 0.0341079
0.0220391 -0.000264884 -0.00199428 -0.0118192 0.207767 -0.0371318 0.00716715 0.0433025
0.0160439 -0.0376524 0.00843586 -0.0127069 0.148506 0.0521456 -0.023349 0.0405185
0.0141352 -0.0495557 0.0117566 -0.0129895 0.129062 0.079761 -0.0334549 0.0372749
0.0327888 0.00702866 -0.00232336 -0.00926436 0.199651 -0.071004 0.00604788 0.0363297
0.0207685 -0.029434 0.00674966 -0.0116648 0.155087 0.0270512 -0.0178448 0.0398174
0.0169537 -0.0410059 0.00962911 -0.0124266 0.140158 0.0575066 -0.0266207 0.0387244
0.0442559 0.0124449 -0.0021126 -0.00726764 0.186174 -0.101572 0.00225147 0.0322105
0.0266041 -0.0221129 0.00547882 -0.0106031 0.157594 0.00189935 -0.0139696 0.038752
0.0209917 -0.0331005 0.00789251 -0.0116636 0.147529 0.0343544 -0.0210099 0.0390321
0.0560937 0.0159552 -0.00164935 -0.00588752 0.16823 -0.128083 -0.0027413 0.0314923
0.033374 -0.015796 0.00452659 -0.00962607 0.156189 -0.0226836 -0.0114919 0.0379227
0.0261012 -0.02596 0.00650359 -0.0108228 0.151209 0.0108966 -0.0166817 0.0387686
0.0680054 0.0175898 -0.00120141 -0.0050825 0.146738 -0.150111 -0.00744122 0.0341655
0.0409148 -0.0105646 0.00377979 -0.00879356 0.151086 -0.0461688 -0.0100168 0.0377819
0.0321461 -0.0196777 0.0053921 -0.00999476 0.151287 -0.0123565 -0.0135148 0.0384411
0.0797404 0.0174093 -0.000992626 -0.00473229 0.122555 -0.167471 -0.0105153 0.0397507
0.0490718 -0.00648864 0.00312154 -0.0081233 0.142526 -0.0680951 -0.00904184 0.0386113
0.0390015 -0.0143357 0.00447246 -0.00923676 0.147878 -0.0349486 -0.0112485 0.0384601
0.0910799 0.0154878 -0.00118839 -0.00465789 0.0964525 -0.180139 -0.0108899 0.0473976
0.0576908 -0.00363299 0.00244095 -0.00759355 0.130768 -0.0880438 -0.00800447 0.0405077
0.0465457 -0.0100154 0.00365241 -0.00857345 0.141108 -0.0564489 -0.00951551 0.0391167
0.0423391 -0.0124244 0.00410967 -0.00894331 0.144903 -0.0444678 -0.0104111 0.0387215
0.0958531 0.0139216 -0.0014303 -0.00464548 0.0842978 -0.18381 -0.00984333 0.0511045
0.0616325 -0.00292588 0.00211234 -0.00739381 0.124309 -0.095857 -0.00731719 0.0416989
0.0501252 -0.00859116 0.00330362 -0.00831799 0.136723 -0.0652956 -0.00876645 0.039706
0.0457805 -0.0107301 0.0037534 -0.00866693 0.141307 -0.0536844 -0.00961804 0.0391196
0.100468 0.0120486 -0.00177368 -0.00461542 0.072021 -0.18658 -0.00807374 0.0548283
0.0655951 -0.00247682 0.0017508 -0.00719896 0.117352 -0.103136 -0.00643656 0.043037
0.0537811 -0.00739767 0.0029448 -0.0080742 0.131758 -0.0737613 -0.00797097 0.0404416
0.0493166 -0.00925724 0.00339601 -0.00840495 0.137105 -0.0625723 -0.00882946 0.0396597
0.104913 0.00987709 -0.00221677 -0.00454671 0.0596626 -0.18847 -0.00556791 0.0584549
0.0695661 -0.00228802 0.00135169 -0.00699968 0.109923 -0.109861 -0.00532165 0.0444883
0.0575032 -0.00643968 0.00256952 -0.00783682 0.126228 -0.0818193 -0.007088 0.0413147
0.0529381 -0.00801084 0.0030304 -0.00815363 0.13231 -0.0711039 -0.00800492 0.0403411
0.109175 0.00741465 -0.00275493 -0.00441857 0.0472614 -0.189496 -0.0023269 0.0618683
0.0735323 -0.00236196 0.000911784 -0.00678583 0.102048 -0.11601 -0.00393585 0.0460128
0.0612805 -0.00572256 0.00217218 -0.00759955 0.12015 -0.0894412 -0.00607734 0.0423101
0.0566348 -0.00699684 0.0026501 -0.0079081 0.126937 -0.07925 -0.00710382 0.0411573
0.113242 0.00466878 -0.00338055 -0.00421062 0.0348545 -0.189675 0.00163336 0.0649518
0.0774793 -0.00270118 0.000429418 -0.00654657 0.0937558 -0.12156 -0.00224774 0.0475641
0.0651009 -0.00525213 0.00174816 -0.00735511 0.113543 -0.0965971 -0.00490036 0.0434062
0.121864 -0.00213838 -0.00508046 -0.00342817 0.00724501 -0.188104 0.0127263 0.0705481
0.0862698 -0.0040909 -0.000798479 -0.00589061 0.0742278 -0.132545 0.00249142 0.0510185
0.0737697 -0.0047766 0.000705297 -0.00675539 0.0974812 -0.11151 -0.0017596 0.0461373
0.129282 -0.0102386 -0.00701796 -0.00198059 -0.0198092 -0.182491 0.0267144 0.0728442
0.0947174 -0.0068377 -0.00220907 -0.00495362 0.0530996 -0.140181 0.00899234 0.0538233
0.0824377 -0.00562948 -0.000500657 -0.00600983 0.0790993 -0.123584 0.00268049 0.0489395
0.135308 -0.0194698 -0.00894549 0.000267344 -0.0458086 -0.173044 0.0425321 0.0707947
0.102587 -0.0109042 -0.00371905 -0.00361754 0.0309039 -0.144272 0.0171633 0.0552449
0.0908732 -0.00783769 -0.00184802 -0.00500831 0.0588444 -0.132454 0.00862086 0.0512502
0.139763 -0.0296289 -0.0105603 0.00335478 -0.0702537 -0.160005 0.0587522 0.0637441
0.109641 -0.0162026 -0.00519237 -0.00179799 0.00823647 -0.14471 0.0266215 0.0545896
0.0988233 -0.0113812 -0.00326474 -0.00364837 0.0372657 -0.13784 0.0160331 0.0524211
0.142497 -0.0404662 -0.011542 0.00720126 -0.0926389 -0.143663 0.0737305 0.0515636
0.115652 -0.0225887 -0.00645426 0.000532375 -0.0142606 -0.141509 0.0367113 0.0513275
0.10603 -0.0161807 -0.00463062 -0.00185801 0.0150025 -0.139572 0.02462 0.0518193
0.143401 -0.0516853 -0.0116029 0.0116003 -0.11246 -0.12438 0.0858117 0.0347287
0.120429 -0.0298609 -0.0073171 0.00332757 -0.0359287 -0.134812 0.0465812 0.0452059
0.112251 -0.0220914 -0.00579134 0.000382476 -0.00724694 -0.137632 0.0338264 0.0489486
0.142434 -0.0629512 -0.0105402 0.0162365 -0.12924 -0.102618 0.0935696 0.0143049
0.123833 -0.0377701 -0.00761357 0.00646596 -0.0561352 -0.124906 0.0553141 0.0363183
0.117286 -0.0289066 -0.00658343 0.00302686 -0.0287731 -0.132164 0.0429117 0.043559
0.139637 -0.0739096 -0.00827849 0.0207285 -0.142572 -0.0789414 0.0960319 -0.00817851
0.125794 -0.0460381 -0.00722869 0.00976541 -0.074324 -0.112207 0.0620795 0.0251013
0.120994 -0.0363732 -0.00686466 0.00596379 -0.0489147 -0.123475 0.051072 0.0357087
0.135139 -0.0842164 -0.00488792 0.0246894 -0.152173 -0.0540057 0.0928299 -0.0309537
0.126319 -0.0543839 -0.00612051 0.0130131 -0.0900612 -0.0972265 0.0662667 0.0122556
0.123313 -0.044216 -0.00654062 0.00903342 -0.0671167 -0.112003 0.0575788 0.0257544
0.129151 -0.0935703 -0.000570384 0.0277887 -0.157916 -0.0285063 0.084225 -0.0522863
0.125481 -0.0625501 -0.0043228 0.0160006 -0.103062 -0.0805225 0.0675575 -0.00138482
0.124253 -0.0521666 -0.00557887 0.0120547 -0.08297 -0.0982658 0.0618901 0.0142751
0.121938 -0.10174 0.00438154 0.0297983 -0.159843 -0.00311835 0.0710057 -0.0707192
